plate_num, brand, size, location 
MI-746,Land Cruiser,c,1
NY-161,Golf,a,2
OI-042,Legacy,b,3
KZ-838,Land Cruiser,c,2
PO-432,Passat,b,2
IQ-855,Yaris,a,3
PU-882,Yaris,a,3
FW-581,Golf,a,3
HR-454,Passat,b,3
LP-860,Legacy,b,3
DK-987,Passat,b,3
BE-349,Passat,b,2
EJ-186,Corolla,b,3
AI-280,Aygo,a,3
ZP-943,Golf,a,3
FZ-000,Aygo,a,2
LA-634,Sorento,c,3
MQ-375,Sorento,c,2
WN-103,Sorento,c,1
UN-919,Land Cruiser,c,2
JM-357,Range Rover,c,1
LW-650,Passat,b,2
KK-435,Legacy,b,2
HB-125,Sorento,c,3
BO-913,Legacy,b,3
WC-522,Corolla,b,1
EQ-318,Range Rover,c,3
LU-474,Range Rover,c,1
UZ-238,Range Rover,c,2
IP-155,Land Cruiser,c,1
RW-394,Aygo,a,3
NJ-570,Corolla,b,3
RO-723,Corolla,b,1
GV-802,Legacy,b,1
PH-157,Corolla,b,2
AS-176,Golf,a,1
NA-438,Legacy,b,1
KQ-798,Range Rover,c,3
EE-048,Aygo,a,1
UP-603,Land Cruiser,c,2
NK-575,Corolla,b,2
TX-379,Aygo,a,2
XH-544,Golf,a,1
AL-415,Aygo,a,2
HA-868,Legacy,b,2
CQ-952,Aygo,a,3
FC-699,Sorento,c,2
VM-788,Sorento,c,2
DZ-310,Yaris,a,2
QP-414,Range Rover,c,2
KL-200,Golf,a,1
GF-010,Range Rover,c,3
IR-680,Passat,b,3
IN-195,Legacy,b,1
VH-937,Yaris,a,3
QR-859,Range Rover,c,3
FQ-409,Land Cruiser,c,3
PY-596,Legacy,b,3
NQ-256,Range Rover,c,2
EG-280,Passat,b,1
KB-052,Land Cruiser,c,3
KX-592,Passat,b,3
EI-820,Golf,a,1
RM-927,Passat,b,1
US-623,Passat,b,2
AN-298,Passat,b,3
QU-132,Corolla,b,1
CU-645,Legacy,b,1
ZZ-286,Yaris,a,2
VF-740,Land Cruiser,c,2
VS-180,Passat,b,3
YI-260,Passat,b,1
HH-678,Golf,a,1
RL-127,Range Rover,c,1
OW-072,Aygo,a,2
KN-600,Corolla,b,3
TW-938,Golf,a,1
NF-304,Legacy,b,2
NI-911,Passat,b,1
EB-741,Legacy,b,1
ZS-479,Aygo,a,1
HY-313,Golf,a,1
QE-052,Passat,b,2
GU-693,Aygo,a,1
SG-688,Aygo,a,2
JR-682,Golf,a,2
XV-740,Passat,b,1
QY-226,Sorento,c,1
ID-222,Sorento,c,1
TR-461,Golf,a,2
WB-333,Aygo,a,1
OH-478,Legacy,b,1
HB-595,Legacy,b,3
ZD-667,Aygo,a,3
FD-153,Aygo,a,3
EG-974,Aygo,a,1
PF-276,Aygo,a,3
LB-961,Corolla,b,1
ZB-922,Land Cruiser,c,2
LG-400,Corolla,b,2
KJ-643,Sorento,c,1
NB-017,Sorento,c,2
XV-320,Land Cruiser,c,2
YU-162,Aygo,a,1
XG-936,Passat,b,1
EC-607,Aygo,a,3
UC-116,Aygo,a,2
PG-769,Passat,b,3
EB-977,Aygo,a,3
SQ-696,Yaris,a,2
XL-612,Corolla,b,2
OE-184,Aygo,a,1
LD-839,Land Cruiser,c,1
SW-625,Golf,a,1
LU-624,Legacy,b,1
ZC-124,Yaris,a,3
UE-803,Yaris,a,3
DV-640,Yaris,a,2
VF-991,Corolla,b,2
RX-484,Yaris,a,3
SE-595,Aygo,a,3
EL-297,Golf,a,2
CG-759,Corolla,b,1
KQ-181,Yaris,a,1
RM-359,Yaris,a,1
IL-576,Golf,a,2
GE-530,Golf,a,1
DX-139,Aygo,a,1
VC-781,Passat,b,1
KG-018,Legacy,b,3
XZ-687,Aygo,a,2
HR-906,Passat,b,2
SZ-813,Aygo,a,2
EJ-649,Yaris,a,1
NE-972,Corolla,b,1
QN-919,Land Cruiser,c,2
MS-737,Sorento,c,2
IF-008,Golf,a,1
IF-518,Aygo,a,3
UV-462,Aygo,a,3
VY-164,Aygo,a,2
MM-992,Corolla,b,1
PN-097,Passat,b,3
AT-938,Legacy,b,2
JI-939,Golf,a,1
IY-233,Sorento,c,1
GJ-325,Corolla,b,2
PZ-583,Corolla,b,2
ZY-133,Yaris,a,3
ST-605,Golf,a,1
VP-472,Passat,b,1
OJ-974,Golf,a,1
AC-972,Yaris,a,3
BV-581,Land Cruiser,c,3
YP-241,Passat,b,2
TY-038,Sorento,c,2
CA-029,Sorento,c,3
IV-850,Golf,a,3
MF-957,Land Cruiser,c,2
QL-473,Sorento,c,3
EE-760,Aygo,a,1
CO-919,Range Rover,c,2
LO-300,Corolla,b,1
XZ-031,Legacy,b,1
CN-663,Land Cruiser,c,3
LN-606,Range Rover,c,1
MF-369,Sorento,c,1
AB-354,Yaris,a,1
YS-827,Golf,a,3
GW-008,Corolla,b,1
SI-496,Range Rover,c,3
IY-789,Passat,b,1
RQ-644,Land Cruiser,c,2
HH-149,Aygo,a,2
QA-736,Range Rover,c,3
RP-015,Sorento,c,2
KX-452,Land Cruiser,c,2
UB-185,Aygo,a,1
OU-147,Range Rover,c,1
XD-351,Sorento,c,2
RO-198,Land Cruiser,c,1
CC-753,Land Cruiser,c,1
DD-353,Yaris,a,2
HW-004,Land Cruiser,c,1
MH-929,Range Rover,c,2
OF-263,Golf,a,3
CT-212,Range Rover,c,2
ZP-266,Yaris,a,3
ND-554,Sorento,c,3
QY-999,Passat,b,2
QM-980,Yaris,a,3
RN-498,Aygo,a,1
GN-399,Golf,a,1
JI-858,Sorento,c,3
ZU-419,Land Cruiser,c,1
FI-974,Aygo,a,2
JX-513,Passat,b,2
CI-610,Aygo,a,1
KT-826,Corolla,b,1
IC-312,Yaris,a,2
VK-077,Range Rover,c,1
DC-940,Aygo,a,2
XO-708,Corolla,b,2
SF-600,Passat,b,1
TT-323,Golf,a,1
FM-612,Golf,a,1
DL-264,Land Cruiser,c,3
SE-509,Range Rover,c,3
GR-063,Corolla,b,3
BY-149,Aygo,a,1
GO-461,Aygo,a,2
EF-585,Yaris,a,1
WL-457,Yaris,a,2
AB-270,Range Rover,c,3
QF-196,Sorento,c,3
TF-415,Aygo,a,1
XM-629,Legacy,b,2
OA-764,Sorento,c,1
TX-457,Golf,a,3
MG-395,Golf,a,1
WK-847,Passat,b,2
QT-125,Range Rover,c,1
VB-336,Range Rover,c,3
EQ-318,Golf,a,3
YM-158,Aygo,a,2
CR-714,Golf,a,2
TU-228,Passat,b,1
CG-145,Range Rover,c,2
SJ-073,Legacy,b,3
DC-706,Legacy,b,2
AE-226,Range Rover,c,1
YS-044,Sorento,c,3
VP-519,Sorento,c,3
SE-490,Sorento,c,3
VM-674,Golf,a,3
VU-968,Passat,b,2
GR-057,Golf,a,1
BE-419,Yaris,a,1
JB-980,Aygo,a,1
OW-708,Legacy,b,1
LU-270,Land Cruiser,c,3
KT-550,Aygo,a,1
CR-526,Legacy,b,3
DH-254,Range Rover,c,3
MB-991,Yaris,a,3
SE-248,Aygo,a,2
AE-046,Legacy,b,1
QA-763,Sorento,c,2
KH-338,Passat,b,3
BJ-881,Passat,b,2
PT-772,Legacy,b,1
YY-034,Yaris,a,2
DX-178,Range Rover,c,1
NM-968,Range Rover,c,2
LQ-510,Golf,a,2
RO-796,Aygo,a,2
OZ-608,Golf,a,1
NH-885,Legacy,b,2
SI-557,Sorento,c,2
BP-349,Legacy,b,3
JV-961,Land Cruiser,c,3
KD-760,Range Rover,c,3
HA-404,Corolla,b,1
NU-809,Golf,a,2
EP-897,Aygo,a,1
JI-977,Passat,b,1
CN-490,Golf,a,3
RL-883,Land Cruiser,c,2
ZU-385,Aygo,a,2
SD-125,Land Cruiser,c,1
MN-280,Golf,a,3
SK-391,Passat,b,1
DR-637,Aygo,a,3
UZ-507,Sorento,c,2
SH-745,Passat,b,3
YM-218,Aygo,a,2
UL-588,Aygo,a,3
XF-587,Golf,a,3
EG-971,Range Rover,c,3
AW-458,Yaris,a,1
DW-043,Sorento,c,2
NK-655,Range Rover,c,3
NL-281,Yaris,a,2
GG-811,Range Rover,c,2
VX-092,Aygo,a,3
FR-386,Legacy,b,3
XD-068,Corolla,b,1
BC-914,Golf,a,2
SK-239,Golf,a,2
TP-918,Sorento,c,3
FC-628,Yaris,a,1
ZP-583,Sorento,c,3
IN-867,Aygo,a,1
ZU-569,Legacy,b,1
KD-212,Passat,b,3
GZ-259,Range Rover,c,2
NI-934,Corolla,b,2
XG-651,Legacy,b,1
NT-279,Land Cruiser,c,1
RO-455,Land Cruiser,c,1
US-567,Corolla,b,3
TP-504,Golf,a,3
HD-237,Golf,a,1
LJ-866,Corolla,b,2
OV-285,Passat,b,1
DJ-780,Yaris,a,2
VG-567,Passat,b,3
BU-254,Aygo,a,2
MP-928,Land Cruiser,c,3
CJ-366,Yaris,a,1
JP-607,Range Rover,c,3
GW-480,Yaris,a,2
WE-094,Aygo,a,3
BW-012,Passat,b,1
NE-613,Sorento,c,3
LI-437,Yaris,a,2
AR-540,Golf,a,3
IE-222,Corolla,b,3
YB-340,Sorento,c,2
TJ-157,Legacy,b,3
IY-807,Range Rover,c,2
AB-707,Land Cruiser,c,3
XK-153,Sorento,c,3
AI-523,Golf,a,1
BK-740,Aygo,a,1
RD-968,Legacy,b,2
CA-042,Corolla,b,1
BF-298,Legacy,b,2
IG-202,Range Rover,c,2
XU-117,Passat,b,1
IN-694,Passat,b,2
HB-205,Golf,a,3
ZV-185,Range Rover,c,3
UU-154,Land Cruiser,c,2
GI-308,Land Cruiser,c,1
FA-724,Passat,b,3
XZ-757,Corolla,b,1
IF-183,Range Rover,c,2
RN-916,Aygo,a,1
SZ-830,Aygo,a,2
UZ-532,Legacy,b,3
MD-175,Corolla,b,1
BN-364,Sorento,c,2
QT-058,Sorento,c,3
DO-308,Passat,b,3
JX-743,Yaris,a,2
ES-153,Corolla,b,1
XU-142,Legacy,b,1
BS-916,Golf,a,2
QH-019,Corolla,b,3
CN-664,Corolla,b,1
NP-421,Sorento,c,1
UE-627,Land Cruiser,c,1
AV-022,Corolla,b,3
QK-861,Sorento,c,3
AW-143,Sorento,c,3
LJ-996,Range Rover,c,1
AN-978,Yaris,a,2
FN-316,Aygo,a,2
HX-394,Legacy,b,1
KP-349,Land Cruiser,c,1
ZO-089,Passat,b,3
AF-740,Land Cruiser,c,1
PM-276,Yaris,a,2
ES-455,Yaris,a,2
VP-897,Passat,b,3
VE-772,Aygo,a,3
LR-169,Corolla,b,1
PY-212,Corolla,b,2
ZR-949,Sorento,c,2
DR-377,Aygo,a,3
ES-273,Passat,b,1
UK-051,Golf,a,2
NJ-264,Passat,b,2
AQ-725,Land Cruiser,c,2
RC-068,Golf,a,1
FO-903,Legacy,b,1
HN-379,Corolla,b,1
MC-301,Legacy,b,2
JW-699,Sorento,c,1
QV-328,Aygo,a,2
JM-166,Legacy,b,1
ZY-002,Passat,b,3
CO-206,Aygo,a,1
PG-913,Land Cruiser,c,2
XY-412,Aygo,a,3
QC-526,Range Rover,c,3
SN-633,Golf,a,2
AE-281,Golf,a,2
WS-185,Legacy,b,1
HM-148,Aygo,a,1
IB-766,Golf,a,3
SK-710,Golf,a,2
BH-214,Yaris,a,3
RN-868,Sorento,c,1
KB-289,Yaris,a,2
ST-818,Corolla,b,3
MX-280,Aygo,a,1
FY-769,Golf,a,1
RE-437,Passat,b,2
VE-498,Golf,a,3
QO-074,Range Rover,c,1
IT-344,Range Rover,c,1
UQ-232,Corolla,b,2
IN-557,Aygo,a,3
TU-475,Range Rover,c,1
EA-742,Sorento,c,2
QP-240,Legacy,b,3
CV-311,Range Rover,c,1
DO-168,Yaris,a,3
PZ-968,Aygo,a,2
RK-641,Golf,a,3
PR-423,Range Rover,c,1
JJ-455,Land Cruiser,c,3
VW-109,Legacy,b,1
FX-706,Golf,a,1
QL-237,Legacy,b,3
CO-956,Aygo,a,3
AW-590,Aygo,a,1
NU-204,Range Rover,c,2
QM-271,Yaris,a,3
GH-568,Passat,b,2
LN-551,Range Rover,c,2
ES-218,Sorento,c,2
XL-050,Land Cruiser,c,2
LH-316,Sorento,c,2
SH-380,Aygo,a,1
DR-621,Range Rover,c,1
NO-130,Sorento,c,1
BW-554,Corolla,b,3
NY-711,Golf,a,2
YT-766,Passat,b,2
WU-358,Golf,a,2
SU-791,Yaris,a,3
EI-185,Legacy,b,1
PH-638,Corolla,b,3
NX-126,Yaris,a,3
AA-420,Sorento,c,3
OC-189,Range Rover,c,1
QJ-321,Yaris,a,3
ZK-645,Legacy,b,3
RM-274,Land Cruiser,c,2
YE-267,Corolla,b,1
OP-004,Yaris,a,3
VV-156,Aygo,a,1
DE-812,Aygo,a,1
UN-105,Legacy,b,1
FT-807,Aygo,a,3
ES-815,Golf,a,2
RH-524,Range Rover,c,1
BS-438,Aygo,a,3
RO-637,Sorento,c,1
XC-474,Golf,a,2
YT-429,Land Cruiser,c,1
GX-967,Passat,b,1
GF-189,Aygo,a,2
WW-832,Golf,a,3
NT-310,Golf,a,3
EK-686,Sorento,c,2
BO-646,Range Rover,c,1
NB-981,Sorento,c,2
CF-829,Aygo,a,1
KG-335,Yaris,a,2
SR-855,Range Rover,c,3
OX-378,Land Cruiser,c,2
JZ-815,Range Rover,c,2
PC-316,Legacy,b,1
MW-168,Land Cruiser,c,1
TB-176,Passat,b,3
XG-142,Sorento,c,3
OW-067,Corolla,b,1
QC-328,Land Cruiser,c,2
YK-487,Yaris,a,1
LJ-758,Sorento,c,3
BM-751,Passat,b,1
FI-733,Corolla,b,1
CB-418,Yaris,a,1
NS-534,Range Rover,c,1
VC-795,Aygo,a,3
JV-691,Passat,b,3
ZX-330,Land Cruiser,c,3
GB-020,Passat,b,2
MA-408,Golf,a,2
VW-705,Yaris,a,3
FK-465,Legacy,b,1
TD-672,Land Cruiser,c,1
JN-363,Golf,a,3
QX-435,Land Cruiser,c,3
VV-796,Range Rover,c,3
PI-517,Aygo,a,1
FG-911,Aygo,a,2
XM-405,Golf,a,1
IT-462,Sorento,c,3
MX-490,Sorento,c,1
CR-119,Legacy,b,2
ZR-777,Golf,a,3
CE-247,Passat,b,1
VC-354,Yaris,a,2
NP-118,Golf,a,3
UY-328,Sorento,c,1
TX-764,Passat,b,1
CE-674,Range Rover,c,3
XX-642,Aygo,a,1
OL-673,Aygo,a,2
RX-341,Passat,b,3
XO-008,Range Rover,c,1
NO-586,Passat,b,3
YT-183,Aygo,a,1
OZ-727,Land Cruiser,c,3
DK-112,Passat,b,1
DT-297,Aygo,a,2
JC-228,Range Rover,c,1
KP-884,Corolla,b,2
EU-233,Aygo,a,2
LL-313,Sorento,c,2
LH-934,Land Cruiser,c,1
FC-263,Passat,b,1
QG-347,Aygo,a,3
QD-474,Legacy,b,1
FN-223,Aygo,a,1

da,da,da,da